StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,I4,I5,I6,I7,I8,I9,I10,I11,I12,AN2,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,AN11,AN12,AN14_1,AN15,AN16,AN17,AN18,AN19,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP14_1,SP15,SP16,SP17,SP18,SP19,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP14_1,AP15,AP16,AP17,AP18,AP19,SN2,SN3,SN4,SN5,SN6,SN7,SN8,SN9,SN10,SN11,SN12,SN14_1,SN15,SN16,SN17,SN18,SN19,D1,D2,D2_6_TEXT,D3,D4,mTurkCode,GroupNumber
5/15/17 19:22,5/15/17 20:04,IP Address,98.14.21.22,100,2507,TRUE,5/15/17 20:04,R_VQr66trh8OM8k49,,,,,40.71080017,-73.7397995,anonymous,75000,5,5,5,6,6,6,5,0,7,5,6,7,7,7,5,6,6,6,"Pros:  Intelligent, hard-working, independentCons: Stubborn, Arrogant, Greedy",90,5,150000,3,1,1,7,6,7,7,7,6,7,6,6,5,"pros: Intelligent, Hard-working, Pro-activecons: disloyal, arrogant, too busy",94,5,165000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,"White,Black or African American",,Some college but no degree,I am NOT a parent or legal guardian,7474514,2
5/15/17 19:45,5/15/17 20:06,IP Address,174.70.182.154,100,1288,TRUE,5/15/17 20:06,R_3qUTwEYudGrlOKC,,,,,37.70350647,-97.37979889,anonymous,75000,6,5,6,5,6,6,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,5,4,5,4,6,6,5,"Very good organizational skills, Good people skills, Seems committed.Other candidates may have better education, Other candidates may have more extensive experience, Only one position that is actually a consulting position.",85,2,150000,3,1,1,5,6,5,5,4,4,4,5,6,6,"Good people skills, Seems to work well in a group, Gets results consistently.Still only one previous consulting job, Seems to be more of a team player and less of a leader, Short work history.",85,2,135000,2,0,0,Male,White,,Some college but no degree,I am  a parent or legal guardian,7323548,2
5/15/17 19:54,5/15/17 20:13,IP Address,99.126.52.224,100,1151,TRUE,5/15/17 20:13,R_O0tHXzC0hGuiNGh,,,,,38.67840576,-90.3769989,anonymous,60000,7,7,7,5,7,5,4,0,7,7,7,7,7,7,7,7,7,7,"Pros: High gross revenue from design business, Developed several different campaigns/projects, has management experience Cons: the dating format on the resume looks out of place, career doesn't seem to vary much (not necessarily a bad thing depending on what your looking for)",85,1,175000,4,1,1,7,7,7,7,7,7,7,7,7,7,"Pros: Has leadership role experience, Has experience working with big time companies like Starwood, has a major in marketing. Cons: Possibly has children which can take away from work time, Resume mostly lists projected results not actual ones, third con undetermined.",85,1,160000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Black or African American,,Some college but no degree,I am NOT a parent or legal guardian,9517525,2
5/15/17 19:40,5/15/17 20:19,IP Address,74.131.232.184,100,2296,TRUE,5/15/17 20:19,R_2BxqqCxzzauI32i,,,,,37.97079468,-87.48970032,anonymous,40000,6,6,6,5,5,5,5,0,5,5,5,5,4,5,6,5,5,5,"Pros: employee management experience, web development experience, print marketing experienceCons:potential to not be a team player, potential to be too cocky, overqualified?",76,5,150000,4,1,1,5,5,4,5,4,4,5,5,5,4,"Pros: management experience, long range planning experience, various job sector management experienceCons: due to having children might not be as committed as other employees, no web development experience, underqualified?",85,5,135000,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Master's degree,I am  a parent or legal guardian,5241286,2
5/15/17 20:01,5/15/17 20:21,IP Address,107.5.210.168,100,1194,TRUE,5/15/17 20:21,R_1JPV232gy2hSVSL,,,,,42.51530457,-82.98419952,anonymous,75000,5,5,6,5,6,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,4,4,4,4,4,4,"Pros: Has a graduate degree, Is a UofM grad GO BLUE, and has a good amount of experience. Cons: Does not have experience with a tech company, does not have a background in technology, nothing really stands out about the candidate. ",79,2,135000,3,1,0,5,5,5,4,4,4,4,4,4,4,"Pro: has a Grad degree, has several years of experience, has leadership experience. Con: No experience with a tech company, no tech background, nothing really stands out about the candidate. ",81,2,135000,3,1,0,Male,White,,"Professional degree (JD, MD)",I am NOT a parent or legal guardian,5018003,2
5/15/17 19:45,5/15/17 20:22,IP Address,72.186.43.102,100,2207,TRUE,5/15/17 20:22,R_1DXSXhCLx1Wwz0c,,,,,28.21580505,-82.6595993,anonymous,150000,5,5,5,6,7,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,7,6,5,7,6,6,7,"The candidate has worked in various areas from tech, to copywriting and management. The applicant seems to know many areas of expertise that are below her post, which shows initiative to understand the entire company, from top to bottom. The candidate worked in teams, which shows that she works well with others.The candidate seems young for such a high position. The candidate does not have many management skills listed. There are no numerical statistics on how much growth she helped.",85,5,150000,4,1,1,5,6,6,5,4,7,6,6,6,6,"The employee has a good track record in upping company game. The employee sets goals to achieve. The employee has a good background in positive market growth and campaigns.The employee does not mention team tasks. The employee uses a hotmail email, not professional for someone at her level. The employee doesn't seem to have a very long employment with this profession, I would expect 15+ years, at least 10.",85,5,135000,2,1,1,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,7921333,2
5/15/17 20:15,5/15/17 20:35,IP Address,75.191.205.18,100,1169,TRUE,5/15/17 20:35,R_23UfXSO39Ub0Jly,,,,,34.22050476,-77.87020111,anonymous,75000,6,6,6,5,3,4,4,0,5,6,5,5,6,5,4,6,5,6,"PRO1) masters level candidate with experience in copy writing and designing websites is a definite plus in this day and age2) definite results - doubling revenue is impressive, has worked in public relations which is a big deal when advising a company about to make a significant shift in policy that may effect its standing with its customers3) invested in her community - seems dedicated to a causeCON1) may not want to leave Michigan area2) no prior experience with advising in the capacity requested3) does not list real world results of new website development in her PR job",83,0,140000,3,1,1,6,6,6,7,6,7,5,6,6,6,"PRO1) multimillion dollar results 2) masters level candidate from major business school3) relatively young, but not too fresh out, long term commitment and benefit is therefore possibleCON1) relatively young, real world experience may be lacking (only 1 non-intern job)2) does not list level of academic achievement - did she barely squeak by or did she pass with accolades?3) Lives in new york but worked in austin texas - is she willing to commit or is this a stepping stone for something else? what's the motivation?",80,0,140000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,"Professional degree (JD, MD)",I am NOT a parent or legal guardian,4370888,2
5/15/17 20:30,5/15/17 20:50,IP Address,59.12.154.72,100,1210,TRUE,5/15/17 20:50,R_cUDZ2d2FhgtbLGN,,,,,36.63720703,127.4896851,anonymous,150000,5,5,4,5,6,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,"Pros:1. Multiple management experience2. Stated results with current job 300,00 year 1 and 600,000 year 23. Success at other management job Cons:1. wonder why left management for product associate2. marketing listed primarily web based only3. frequent turnover with jobs",85,1,165000,4,1,1,5,5,5,5,5,5,5,5,5,5,"Pros:1) worked for a variety of companies therefore gaining experience2) assisted one client with most successful product launch3) still finds time to volunteerCons:1) only projected results at current job2) Multiple internships which is good but may not have worked on own much3) Frequent turnover",85,1,150000,3,1,1,Female,White,,Master's degree,I am NOT a parent or legal guardian,3660829,2
5/15/17 20:44,5/15/17 20:56,IP Address,71.125.200.243,100,748,TRUE,5/15/17 20:56,R_2479sg1OUHbGxID,,,,,40.644104,-73.97789764,anonymous,53000,6,7,6,6,6,7,6,0,7,7,6,7,6,7,6,7,7,6,"PRO: Very detail oriented, wide variety of skills, Strong education backgroundCON: Under 5 years work experience, Short tenure at last two positions, Possible limited experience in relevant fields",76,4,135000,3,1,1,7,7,6,6,7,6,7,6,6,7,"PRO: Longer work history, Leadership experience, Dedication to goalsCON: Short tenure in each previous position, Slightly limited skillset, Leadership experience seems limited",76,4,145000,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Black or African American,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,6009215,0
5/15/17 22:42,5/15/17 23:08,IP Address,71.225.177.90,100,1540,TRUE,5/15/17 23:08,R_3KGWvIRNf5swZDq,,,,,39.96859741,-75.17620087,anonymous,75000,5,3,4,5,5,5,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,6,4,4,4,5,4,"Pros- many years of management experience- impressive education experience- experience with consultingCons- some grammatical errors in her resume, which brings down credibility - may not have enough management experience to lead an entire department",81,20,140000,3,1,1,3,3,3,4,4,4,4,5,4,5,"pros- proven success - masters degree- consulting experiencecons- lack of overall experience- lack of management experience",88,20,130000,2,0,0,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,4341572,2
5/15/17 23:20,5/15/17 23:34,IP Address,98.18.194.191,100,839,TRUE,5/15/17 23:34,R_29b8YeY0znvq3mJ,,,,,32.71029663,-103.2763977,anonymous,90000,6,7,5,6,6,6,6,0,6,7,7,4,5,6,4,5,6,6,"Pros 1. Excellent results2. Strong work ethic (completed Masters while working)3. Involved in communityCons1. Has only worked in one area2. Only four years of experience3. Doesn't list much regarding Skills & Experience ",80,10,150000,3,1,1,6,6,7,7,5,6,4,4,4,6,"Pros1. Results driven2. Variety of work experience3. Well educatedCons1. Only been in workforce 3 years2. No skills listed3. Some results not listed",80,10,14000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Master's degree,I am  a parent or legal guardian,9239233,2
5/12/17 13:41,5/12/17 13:44,IP Address,98.127.227.184,54,166,FALSE,5/19/17 13:44,R_3FXOaGAYYIAwqNw,,,,,,,anonymous,60000,7,7,7,7,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 13:43,5/12/17 13:47,IP Address,108.222.82.229,54,192,FALSE,5/19/17 13:47,R_6nC92u2GnJXCrhD,,,,,,,anonymous,80000,4,5,4,5,5,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 13:47,5/12/17 13:49,IP Address,70.89.0.117,54,84,FALSE,5/19/17 13:49,R_1mf4Eg2KMqeDFF3,,,,,,,anonymous,50000,7,7,7,7,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 13:46,5/12/17 13:51,IP Address,71.89.132.10,54,289,FALSE,5/19/17 13:52,R_3HN4RCYcwFRejPz,,,,,,,anonymous,75000,5,5,6,5,7,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 13:47,5/12/17 14:02,IP Address,68.83.64.108,74,917,FALSE,5/19/17 14:02,R_3JkpmgetK89gzil,,,,,,,anonymous,70000,6,7,7,7,5,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,4,7,2,6,7,7,"Pros: Extensive background in managmentMasters in Business Administration. Very educated.Seems to be a very driven individualCons: She may not be taken seriously by her peers since this is a male dominated career pathJudging by when she graduated college, she's relatively young so she may be looked down on by her older peersShe might not be assertive enough for this position",65,4,160000,3,1,1,,,,,,,0
5/12/17 13:53,5/12/17 13:58,IP Address,50.108.186.212,54,297,FALSE,5/19/17 14:03,R_3GBYFBA26Koo8a1,,,,,,,anonymous,70000,7,7,6,7,5,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 13:54,5/12/17 14:05,IP Address,47.187.179.29,54,668,FALSE,5/19/17 14:05,R_OPP7XeXkP6pgd8t,,,,,,,anonymous,80000,6,7,4,7,6,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:01,5/12/17 14:06,IP Address,73.249.109.230,54,329,FALSE,5/19/17 14:13,R_1Nbt8BeEFwr4AAu,,,,,,,anonymous,52000,5,5,5,6,6,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:12,5/12/17 14:17,IP Address,67.161.66.74,54,311,FALSE,5/19/17 14:17,R_3lDnhOWBOX2tDvU,,,,,,,anonymous,55000,4,5,4,5,4,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:26,5/12/17 14:34,IP Address,71.37.208.110,74,453,FALSE,5/19/17 14:34,R_2bTRtZkp70OpuyZ,,,,,,,anonymous,60000,6,6,6,5,7,6,4,0,,,,,,,,,,,,,,,,,,5,5,4,4,4,5,3,7,4,5,"Cons: Served mostly as an Intern in history. She has kids. Outdated resumePros:MBAincluded results - P.A need a little help. Seems organized and detailed ",80,3,150000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:26,5/12/17 14:37,IP Address,167.187.101.241,74,680,FALSE,5/19/17 14:37,R_pyZ2n1y44jE5itb,,,,,,,anonymous,40000,6,6,5,4,7,5,5,0,,,,,,,,,,,,,,,,,,4,5,4,3,4,5,5,7,6,5,"She is well versed in business management, has quite a bit of experience working as a consultant and sees to have a well rounded life.Possibly the fact that her address is in New York but her Experience is in Texas she might be hard to get a hold of. Shes willing to list clientele from previous companies. She is moving very quickly bouncing from job to job within two years.  ",25,3,140000,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:31,5/12/17 14:41,IP Address,75.115.4.216,86,591,FALSE,5/19/17 14:41,R_3KZxihPPgzUggLX,,,,,,,anonymous,60000,5,6,6,6,6,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,7,7,7,7,7,7,7,7,pro- is organized pro-has been a project manager pro- has had experienece with different areas of public relations con-might get bored with such a job con-might be overqualified con- seems to move around alot,,,,,,,5,6,5,6,6,6,6,6,6,6,"pro- has plenty of real world experiencepro-can be independent ",44,2,60000,3,1,1,,,,,,,0
5/12/17 14:52,5/12/17 15:00,IP Address,75.167.23.71,54,471,FALSE,5/19/17 15:00,R_3JqKRfJQ0YtcFjp,,,,,,,anonymous,50,5,5,5,5,6,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 13:43,5/12/17 15:17,IP Address,162.204.32.85,54,5627,FALSE,5/19/17 15:17,R_2fld9sPCpJTnQKA,,,,,,,anonymous,86000,5,5,7,6,6,6,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:28,5/12/17 14:30,IP Address,204.184.173.5,54,169,FALSE,5/19/17 15:25,R_1ODpwoNfMgZ8Y6C,,,,,,,anonymous,60000,5,5,6,5,6,6,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:34,5/12/17 14:39,IP Address,47.36.190.7,54,293,FALSE,5/19/17 15:48,R_33D1uALy07VjBv0,,,,,,,anonymous,35000,7,5,6,6,7,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 14:33,5/12/17 14:40,IP Address,73.116.50.212,54,384,FALSE,5/19/17 15:51,R_3pr4wYPIfexVwmi,,,,,,,anonymous,70000,4,5,5,5,7,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 15:54,5/12/17 16:05,IP Address,73.24.69.10,54,677,FALSE,5/19/17 16:06,R_eM7XSBGpHTQTEAh,,,,,,,anonymous,40000,2,2,1,5,6,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 15:52,5/12/17 16:10,IP Address,104.59.238.132,54,1028,FALSE,5/19/17 16:10,R_3ehq1mFAaxyOG1e,,,,,,,anonymous,60000,6,5,6,5,6,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5/12/17 16:01,5/12/17 16:29,IP Address,96.233.52.208,74,1715,FALSE,5/19/17 16:30,R_3oTwWR3wHYgpwat,,,,,,,anonymous,85000,6,6,6,6,7,7,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,7,7,4,6,7,6,"She has proven her ability to make tangible improvements. She is a money maker. She has substantial experience. ",86,3,155000,3,1,1,,,,,,,0
